path,commit,git_blob,qualified_file_sha256
cmake/RunEditorEr1Qualification.ps1,e6252e503670bf7037c1f275a0adae63276ae62f,a857cad02222e50401e78b47196ba75bea964e1b,47804733f6eb79b1f36850b89fa0856dbb53d6b079c39ba2b570d6e521ca1154
cmake/VerifyEditorDiagnosticIsolation.ps1,e6252e503670bf7037c1f275a0adae63276ae62f,5c81c2b6aefde88facd52a0e5ca6625646413ff9,22f93316ade2a55ad80f1c8a4a9b9d26afb917859f8e1604de347e3d31fc47d5
cmake/diagnostics/SelectedTextTrace.hpp,e6252e503670bf7037c1f275a0adae63276ae62f,7f0edb053df6508848d1fe8143cb2ca63b860a75,2c51664cb3e4e462d911cc462319ef80b70e2cd7880dfad5c958daff9953cb47
cmake/installed-consumers/editor-ui/CMakeLists.txt,e6252e503670bf7037c1f275a0adae63276ae62f,0c33c6ca0a5797380cd811220d4a5873046df494,70dca9381fed465d85bb2b8a1b2a0ec27f91e6ccd21517fa0cc46994de2edcee
cmake/installed-consumers/editor-ui/main.cpp,e6252e503670bf7037c1f275a0adae63276ae62f,132fe03070e6cc203b7850b0270caebc6a5c340e,94ad9af90c4a28bcb37605a3cc245a86862d327f22dfa9e1933ec8872909cfe5
engine/editor/application/src/UiVulkanPresentation.cpp,e6252e503670bf7037c1f275a0adae63276ae62f,60e33fe84d8dd9a4a2dd4e357d433db1351cfeb7,9e81d60410562b66a9ac03916c7a698ab4d3834894b93da35dee4437a020c06d
engine/editor/examples/scene_workbench/benchmark/idle/IdleSceneCost.cpp,e6252e503670bf7037c1f275a0adae63276ae62f,4873ed2235c53d7c55ef69b663c9422bd882a466,265ffa4db131514b524e8cb9b19143d669310f2e9eefbf17d281caf4212ddb6f
engine/editor/examples/scene_workbench/main.cpp,e6252e503670bf7037c1f275a0adae63276ae62f,fa7477150878833f6d0e3402709a7b8019a177a2,d266850f6c2ec1550e0e1704b84a140667afb18f0974b8f29c47c1034c10fa28
engine/editor/examples/scene_workbench/test/SceneGpuTest.cpp,e6252e503670bf7037c1f275a0adae63276ae62f,1e90e6930d51c5f133ddc2722ac6cc382d63365d,1ab8f92f88bfbf8d0921b78a50dee6453a560df22f32a7ab6d2fb20771281051
engine/editor/rendering/include/lux/engine/editor/rendering/EditorRenderer.hpp,e6252e503670bf7037c1f275a0adae63276ae62f,203142af4d33e34b8516d4f433c26ed682c3eaba,8826e7480513127e22d11590acb9847a020dbb31695b2c6879861ec2265d3562
engine/editor/rendering/pinclude/lux/engine/editor/rendering/detail/RendererTestAccess.hpp,e6252e503670bf7037c1f275a0adae63276ae62f,43ffd6bf5f7d0d771e94b8d392018c8b2fb23777,fb8f51e2f488dc2cf7dc21e31c3f8fc26e248a3abefe25d904ab0623d67aaf4f
engine/editor/rendering/pinclude/lux/engine/editor/rendering/detail/RendererThread.hpp,e6252e503670bf7037c1f275a0adae63276ae62f,7cfbce0b29386b25b9fb9ff2a350d5c31d0949bd,4e003efacad298d8e4551626eacc727798107bbe55f5a9d8ee9fb7ed2ba1d4f0
engine/editor/rendering/src/EditorRenderer.cpp,e6252e503670bf7037c1f275a0adae63276ae62f,dc34357678dd6e23be67cbeb94f01d647f5e403a,3090ef877bde9a3b2771e6ce245b0e12e4c43019c539612cb9bd46d15a610de3
engine/editor/rendering/src/vulkan/EditorRenderServer.cpp,e6252e503670bf7037c1f275a0adae63276ae62f,cde49f5777ed4b2858e5788e130e86ff52cc77db,2fb69188c123efc9efcd8efa0f016d8f68609fd6a33f0da1f83d52d4011a4402
engine/editor/sessions/scene/pinclude/lux/engine/editor/sessions/scene/detail/SceneResources.hpp,e6252e503670bf7037c1f275a0adae63276ae62f,30598b0e61d7b873b1d31dfe1eaeb06d2509beac,feddb764f4dc86a5b599cd001f29041ed432e51d4132d786376b5e7d714b54ac
engine/editor/sessions/scene/pinclude/lux/engine/editor/sessions/scene/detail/SceneTestAccess.hpp,e6252e503670bf7037c1f275a0adae63276ae62f,a4a9f8a567b754d30183d16ede66ee76f393dc40,ece495a2b5cbecd797256ec188407252e2680b6d876e9f900f2dc282b5ce2985
engine/editor/sessions/scene/src/SceneResources.cpp,e6252e503670bf7037c1f275a0adae63276ae62f,482fa854e02a2f73dbe71adb14afd1fe804a3a7f,780223aecef2034c4ce407b9c4e3fe21b16dcf27b7c2031c22a61e74868089b1
engine/editor/sessions/scene/src/SceneSession.cpp,e6252e503670bf7037c1f275a0adae63276ae62f,3cc293f60f605203f0f29a798ceffbd88a5c863c,a42a6be612faef4842bfda23c9e678e76263eb71658f5d6bb5ae3c410dbc4361
engine/editor/ui/CMakeLists.txt,e6252e503670bf7037c1f275a0adae63276ae62f,a3d4990b1b31afdc17c882a43d07ab94bbd8bd21,160fb3e39e3a5a24a349794ae07dd4d8a2037252c1451c0f8f3a05718208e7fe
engine/editor/ui/include/lux/engine/editor/ui/shell/EditorWindow.hpp,e6252e503670bf7037c1f275a0adae63276ae62f,48ab52e82d443200f23f6e099c77cbe10ccfdfed,ff6de7e820008940cf43fef7b02f8456473a8e1a5ec1707a5c831f7d94214bdb
engine/editor/ui/include/lux/engine/editor/ui/shell/WindowSpec.hpp,e6252e503670bf7037c1f275a0adae63276ae62f,d1db485aadba7becddd3492463d02ec2ffd9340e,2cc6ecfb1a05e2de764a3be505a3189cc9a629203cb24fbfa100e28f4381d2d3
engine/editor/ui/src/shell/EditorWindow.cpp,e6252e503670bf7037c1f275a0adae63276ae62f,6c0932d41f545529bcbac0c74b484ec0c8294da6,ab4cda717c73092d72c557300399d05ab94fb1924328752238749ab244386f4e
modules/function/ui/CMakeLists.txt,e6252e503670bf7037c1f275a0adae63276ae62f,0151397c4dad20d9b16a1b2740f24b6a5c7f5643,f42fe0c632af912ea279897fdcfc4683fae3a6d78ff4c189f8a7898ca7c5e6b9
modules/function/ui/include/lux/engine/ui/UISession.hpp,e6252e503670bf7037c1f275a0adae63276ae62f,d067f156ecc31902270e29caa5e7f625c3f6d3c8,406ae8ece0c8b8060cc25db4c52849712d766683e362372f2ffe15f25feb8ef8
modules/function/ui/include/lux/engine/ui/UiFontSource.hpp,e6252e503670bf7037c1f275a0adae63276ae62f,34009e7cb9fc4efd35a3b562f7d851fc15aa8a2f,3abc7c54857d730f99660cd7ffc0473ece2b60a965b10f25918acb28458bf431
modules/function/ui/include/lux/engine/ui/UiTextInputAnchor.hpp,e6252e503670bf7037c1f275a0adae63276ae62f,013475933b62060dea81e1d570a61955540039bc,f58ae452b43e7e588fef3bd20cf21022e521bf869c9313b5e5a268884ffba879
modules/function/ui/pinclude/lux/engine/ui/detail/FontValidation.hpp,e6252e503670bf7037c1f275a0adae63276ae62f,856180f5c4f7037b3fa5c9b3ed6e9c59a07810c2,43ce7beab370946f259ac9fa484d6b29849d0e73b1573be56529073723a45932
modules/function/ui/pinclude/lux/engine/ui/detail/UISessionPresentationAccess.hpp,e6252e503670bf7037c1f275a0adae63276ae62f,45e47a08b6176b504ff00da7c64ec1311d9d9458,ae7b6966496cb184a507a2220e3197ee8bfdef8c18c09082b4914970b3f1e814
modules/function/ui/sinclude/lux/engine/ui/detail/UiPresentationData.hpp,e6252e503670bf7037c1f275a0adae63276ae62f,161d829deb53a010453703c80be43426fc262274,f28dc0c1551a1edac696e2712ceef14ab32f595d737b1986d52f7e2c07da3b9f
modules/function/ui/src/Frame.cpp,e6252e503670bf7037c1f275a0adae63276ae62f,eb46772330cbbff55cd4209c229b91de71c91ccb,aa47ba20eecd0b3e4d163d4e7ce73b5c4da29c46432667d36e39b3071e9fae50
modules/function/ui/src/UISession.cpp,e6252e503670bf7037c1f275a0adae63276ae62f,1ad1c0d776927715a6d990960cad3d042382c185,ba518ba731e25624bd98ddeb74da870e9f68c21538085ee0b4ca11f1166b17b8
modules/function/ui/test/ColdInputTest.cpp,e6252e503670bf7037c1f275a0adae63276ae62f,2508f72089e7eca8862ed0566cee3fdafbcaf3cf,eeaf1c7b8d9f7c79c6e85e782556a8728258306363019a22aa0b6c22fe8155a7
modules/function/ui/test/ConstructionFailureTest.cpp,e6252e503670bf7037c1f275a0adae63276ae62f,1a591431bd40254b04563e3779266678ca38c968,147a9fa9d9baddc5b21321af651405533db3631092b449bfb683249b328fa70d
