"path","sha256"
".github/recovery/next.patch.gz.b64.part-00","56ff9a485f84354c4e1e82926f3f15571aa49d9dfaa980506823b3ef679f1399"
".github/recovery/next.patch.gz.b64.part-02","13e9b60d9b47c689150426d3618870f8d7983925cf93a7cd3958c157c6398ec0"
".github/recovery/next.patch.gz.b64.part-03","69078102980d4d369370443d86d2e5ff8006a411bc4bb4b3c5a61eccaec3c75c"
".github/workflows/architecture-recovery.yml","50e41da589cefcaa04d343efa6c9fa1ca1513af88463ca855474d6f2572bfc93"
".github/workflows/deb.yml","b01f6a20777e63947cd95bd474c6248bda83148811eb355c9eb06a4ec6e1c72a"
".gitignore","d8babeef606b22f44bac235a738b38aaf08873391a67f6f580abc3cacbf6eeae"
".internal/ADR-20260830_Asset_Residency_Barrier_A_Review.md","6fb7e1069d499d7ba217f587df1e988d70a9ca7b18858514c6b70e4cf0eadd25"
".internal/ADR-20260830_CPU_Typed_Asset_Lifecycle_Gate.md","2f02d09bba9d36049a8aeae1732ac9e20a521d874c8919b1c0a879cf6d4cb891"
".internal/ADR-20260830_L1_Domain_Partition_Process_Workflows.md","208ff5036dccbc60cd2cee2f6f4a463e5248eb216973a585ab1bca1a7111e5a5"
".internal/ADR-20260830_Model_Description_Relationship_Semantics.md","701a910ab449b624306de3aae996381737ad0659f3e80af7fe5a139c5f3adc12"
".internal/ADR-20260830_Resource_Semantic_Layering_Review.md","3753b6866d950837d6ab274cd5542b174052ebb3d713084f4f424bed25bbd809"
".internal/ADR-20260830_Simulation_One_Primary_Task_Evidence.md","6ddddb51081a987ce126ed8b3cd42a019690e6ffcf2018c7517c18fa16b9f2b8"
".internal/ADR-20260830_Spatial_Runtime_Index_Adoption_Gate.md","d1af707fd4503b66110165e706bbd14a49f0735c716d9ba9fbe9b7f6cfb7ecca"
".internal/ADR-20260830_Typed_Asset_Framework.md","6648fb30b90f029b1abf2f1e9e4156ad09488de8c13ae48a30a55af93313730a"
".internal/ADR-20260831_L1_L3_Render_Lane.md","4b6ed0eb530c06276f9ae6824ed81a497466f0227557afda8358cd6c29411370"
".internal/ADR-20260901_L1_L3_System_Foundation_Convergence.md","8fedec1a8c7934f17dc2a511cd1d38c2d489013ccbd0d86d12cc5c6fa74e8eb0"
".internal/ADR-20260901_L3_Scene_System_Meta_Convergence.md","9a80eef698122f7c9129f10359ba0ba17867ec7b619279faa42f1380a419309e"
".internal/ADR-20260901_L4_Toolchain_Convergence.md","4bf0af6c9609066ce9f4f2f80d699ffae6346816134b952d7f17280c41899a8e"
".internal/Run-HookClosurePerformance.ps1","db7facca09009aaf63906da1df8355161a9a464634a6c2bbd77f1e58cd6ce67a"
".internal/Run-HookClosureStress.ps1","9902bb2b4ca7987c00ca762170d7b4feb0a9ee741bf01635b8970c891a68a970"
".internal/Summarize-HookClosurePerformance.ps1","29369c5e5c9fc4aed8cafe1a9440ee73e35531b8aa0c9057a91023f607e6d8dd"
".internal/UNFINISHED-WORK.md","3a064cce9c8fa3d7cc64ac3a5814a9935f108c0a3c72642af285c81d045c91da"
".internal/directory-target-product-architecture.md","b755780b9fdeb5b4220c669626399b9eb77527b62b8366636c41d8d940ed929b"
".internal/evidence/editor/editing/ed1/.gitattributes","3732899a28d0dcaddbf7d419abf338c987d229405976ad515ce16f7762172ddf"
".internal/evidence/editor/editing/ed1/ACCEPTANCE.csv","cbd4b4dca7e549bbcade8f2ad5ec0be4337c7d34851da532fe922fa813113808"
".internal/evidence/editor/editing/ed1/D01-D20.md","60eeb5e80b6ac62b6aa12f7f4c9c9b172a619fb6f9b4bef44c2e0f7225ae57de"
".internal/evidence/editor/editing/ed1/DOCUMENT_CHECKS.json","c87799ca919fc0e83ab2b2ba5bba297bf4c99878dc04e07f5c0a837221a74728"
".internal/evidence/editor/editing/ed1/MANIFEST.json","143f69545010139d1f7f45e5034bfe4fc743711b07e70c0c65ca905aab6ad64f"
".internal/evidence/editor/editing/ed1/README.md","41a47fb3e70c3e837911a4577ff48a8c96c6b88b68eaedb16fba933ccea0af81"
".internal/evidence/editor/editing/ed1/SHA256SUMS","4991f710a1e9a0bcff84129fc2046b76ffdd44194c0e9c5e59ef7eea4d37652d"
